timestamp,fps,latency_ms,cpu_util,device_util,model_name,device_name,frame_resolution
1756476389.3173006,13.61866602593658,48.19226264953613,0.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476389.3898015,13.21869140027923,48.40970039367676,41.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476389.457315,14.270126087873654,47.478675842285156,18.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476389.5247395,14.856191579268012,47.78122901916504,29.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476389.5926266,14.179334965044422,49.840450286865234,41.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476389.6601033,15.327761556199546,46.195268630981445,18.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476389.7196298,14.573726802386387,45.87984085083008,25.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476389.7830853,15.72384422751061,45.870065689086914,34.4,0.0,YOLOv11x (GPU),GPU,640x360
1756476389.8455284,15.88859846504686,46.34523391723633,33.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476389.9111497,15.4185914001816,47.7902889251709,32.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476389.972973,16.495603064483145,44.892072677612305,24.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476390.0339253,15.890464518035545,46.906232833862305,28.1,0.0,YOLOv11x (GPU),GPU,640x360
1756476390.1004744,15.490111643332238,49.52383041381836,18.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476390.1621876,16.12300879512885,45.952558517456055,23.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476390.2276533,15.881920384107113,47.215938568115234,35.9,0.0,YOLOv11x (GPU),GPU,640x360
1756476390.2979014,14.747178408939082,52.16264724731445,21.9,0.0,YOLOv11x (GPU),GPU,640x360
1756476390.3628595,14.582239049337518,50.57668685913086,33.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476390.431866,15.326193321128809,45.17197608947754,35.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476390.49574,14.893752108374908,46.30398750305176,25.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476390.5614586,15.55358440749366,44.657230377197266,21.9,0.0,YOLOv11x (GPU),GPU,640x360
1756476390.633229,14.21812425211104,46.33307456970215,28.1,0.0,YOLOv11x (GPU),GPU,640x360
1756476390.6998482,15.09165881074546,45.83239555358887,36.4,0.0,YOLOv11x (GPU),GPU,640x360
1756476390.7663724,14.9978152119888,46.92220687866211,25.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476390.832227,14.728690772585692,46.72718048095703,37.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476390.9010797,14.5458782729322,48.13432693481445,28.1,0.0,YOLOv11x (GPU),GPU,640x360
1756476390.967465,14.926083165779968,46.77581787109375,18.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476391.1401944,6.621407349639906,64.66960906982422,40.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476391.2042966,11.63187802111557,45.152902603149414,30.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476391.2717292,15.203253564929934,47.370195388793945,21.9,0.0,YOLOv11x (GPU),GPU,640x360
1756476391.3481894,14.448121088111995,49.149513244628906,12.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476391.4166071,14.292056114573501,44.692039489746094,29.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476391.4769356,15.042135728041831,46.38314247131348,29.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476391.5530946,15.044185954755935,47.887563705444336,31.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476391.623556,13.485814234637447,48.63452911376953,19.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476391.6893282,14.22694987347955,44.15464401245117,21.9,0.0,YOLOv11x (GPU),GPU,640x360
1756476391.7567987,13.917872584707377,48.246145248413086,15.6,0.0,YOLOv11x (GPU),GPU,640x360
1756476391.8257918,15.549317495977638,45.08686065673828,20.6,0.0,YOLOv11x (GPU),GPU,640x360
1756476391.8934753,14.713293974441276,48.57516288757324,16.7,0.0,YOLOv11x (GPU),GPU,640x360
1756476391.9596117,14.678177854145742,46.51331901550293,21.9,0.0,YOLOv11x (GPU),GPU,640x360
1756476392.025718,14.927676839576474,46.35882377624512,27.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476392.0668206,23.89944044946381,21.027088165283203,23.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476392.1419928,14.168797124557468,51.56111717224121,19.4,0.0,YOLOv11x (GPU),GPU,640x360
1756476392.208078,14.731329025007025,47.83487319946289,28.1,0.0,YOLOv11x (GPU),GPU,640x360
1756476392.2800412,14.666680653903313,47.45030403137207,32.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476392.3530354,13.066733958272973,51.93662643432617,23.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476392.4207857,15.180747834710505,45.32504081726074,25.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476392.4868877,14.957274649720597,46.91362380981445,25.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476392.5555015,14.555267139545537,46.52118682861328,31.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476392.624669,14.450759350624294,48.11263084411621,23.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476392.6946566,14.181636213635564,44.90041732788086,18.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476392.7614822,14.639344662820365,47.79052734375,31.4,0.0,YOLOv11x (GPU),GPU,640x360
1756476392.82988,15.130693890802835,47.56927490234375,28.1,0.0,YOLOv11x (GPU),GPU,640x360
1756476392.898396,14.156841302307999,50.308942794799805,16.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476392.967645,14.831710827354284,48.195600509643555,33.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476393.0360432,14.974950729770644,43.74194145202637,30.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476393.1083899,13.430067209508593,51.78427696228027,37.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476393.1745508,15.10116760937112,46.686410903930664,30.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476393.2452013,14.632909449299632,46.33808135986328,39.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476393.424661,6.3463039317299765,133.27836990356445,48.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476393.4959762,10.826301307631551,46.67234420776367,22.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476393.5612025,14.442847452024228,44.59095001220703,18.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476393.6005917,23.137157987643423,20.57933807373047,25.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476393.6743293,14.831448595817509,47.6536750793457,21.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476393.7438793,14.28801515223775,49.38387870788574,37.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476393.8141265,14.319966951065043,46.148061752319336,28.1,0.0,YOLOv11x (GPU),GPU,640x360
1756476393.8890378,13.741003800288297,48.68340492248535,36.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476393.9584754,14.811703010505871,45.94683647155762,15.6,0.0,YOLOv11x (GPU),GPU,640x360
1756476394.0286133,13.599590161276726,47.892093658447266,27.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476394.0994744,14.72977699736611,46.20099067687988,37.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476394.170751,13.539009793604782,48.08926582336426,32.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476394.2398477,14.827725908459392,46.35310173034668,15.6,0.0,YOLOv11x (GPU),GPU,640x360
1756476394.3131242,13.493710469253685,51.317453384399414,32.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476394.3885047,13.200677296103029,49.78656768798828,21.9,0.0,YOLOv11x (GPU),GPU,640x360
1756476394.4569283,14.463017496431059,46.57387733459473,24.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476394.5258493,14.163581904076885,46.99134826660156,30.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476394.5947938,14.623216246840409,46.21243476867676,31.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476394.661907,14.078861420203749,46.76413536071777,28.1,0.0,YOLOv11x (GPU),GPU,640x360
1756476394.7280717,15.473482277248177,45.78852653503418,35.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476394.7950375,15.203749551424025,45.91560363769531,25.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476394.8630986,15.200994480344153,45.265913009643555,12.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476394.9312775,14.190896695459175,46.78654670715332,28.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476394.998557,14.987686260496695,45.68171501159668,21.9,0.0,YOLOv11x (GPU),GPU,640x360
1756476395.0699716,14.396347972335205,45.333147048950195,0.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476395.1325212,14.381785763269784,49.01289939880371,33.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476395.1977234,15.833895822479935,46.07033729553223,31.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476395.2655482,16.073517407882886,46.158552169799805,27.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476395.3398209,13.62747130283349,53.24411392211914,50.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476395.404866,14.061963369128282,48.53630065917969,25.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476395.4709866,15.006454382826476,45.552730560302734,25.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476395.5391421,14.393927122727304,48.42066764831543,28.1,0.0,YOLOv11x (GPU),GPU,640x360
1756476395.716974,15.625841495263039,46.267032623291016,47.7,0.0,YOLOv11x (GPU),GPU,640x360
1756476395.7661452,6.183325102273984,47.280311584472656,28.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476395.831077,14.667706457309716,48.32267761230469,33.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476395.8974051,15.034155958205638,48.74300956726074,16.7,0.0,YOLOv11x (GPU),GPU,640x360
1756476395.962339,15.64175007831496,45.35698890686035,25.6,0.0,YOLOv11x (GPU),GPU,640x360
1756476396.0278788,15.287147189176581,45.829057693481445,15.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476396.094006,14.542095865476293,50.06575584411621,27.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476396.1580193,15.873205216509358,44.936418533325195,18.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476396.2246323,15.356494550194231,47.03330993652344,21.9,0.0,YOLOv11x (GPU),GPU,640x360
1756476396.2894332,15.318021291748078,46.25391960144043,34.4,0.0,YOLOv11x (GPU),GPU,640x360
1756476396.3623588,14.24347306365291,51.11289024353027,37.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476396.4296877,15.267504122364144,45.8681583404541,25.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476396.4976003,15.04731632590828,43.86019706726074,25.7,0.0,YOLOv11x (GPU),GPU,640x360
1756476396.5614202,14.964906021207666,45.27592658996582,12.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476396.6252463,15.798588249474548,44.21854019165039,15.6,0.0,YOLOv11x (GPU),GPU,640x360
1756476396.6904664,15.08829285138713,44.55852508544922,29.4,0.0,YOLOv11x (GPU),GPU,640x360
1756476396.7558305,15.571889467646306,46.665191650390625,18.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476396.8202634,15.036635250000897,46.831607818603516,31.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476396.8833542,15.490111643332238,46.97132110595703,42.9,0.0,YOLOv11x (GPU),GPU,640x360
1756476396.9509578,15.72001364251367,45.345306396484375,28.1,0.0,YOLOv11x (GPU),GPU,640x360
1756476397.0155056,15.829772458796134,46.03862762451172,27.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476397.0844278,15.195322179794656,46.34404182434082,50.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476397.1540072,13.78254468980021,44.91734504699707,30.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476397.2180665,15.287258625339874,45.7456111907959,21.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476397.289244,14.102719805252663,48.589229583740234,50.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476397.3605204,13.836970470733002,50.24862289428711,18.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476397.4274158,15.178165869333931,46.27728462219238,43.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476397.4912512,15.292051917748287,44.792890548706055,24.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476397.557121,15.1085655827759,44.626712799072266,35.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476397.620435,15.517103092096988,45.71676254272461,36.4,0.0,YOLOv11x (GPU),GPU,640x360
1756476397.687342,15.767823040255033,44.32368278503418,24.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476397.754398,14.857033555192677,43.695688247680664,21.9,0.0,YOLOv11x (GPU),GPU,640x360
1756476397.8264396,14.369517179475759,52.7653694152832,65.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476397.8944523,13.767027830750699,52.90794372558594,33.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476397.9608254,15.3090756455881,45.69673538208008,37.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476398.026125,15.061905907616952,45.22895812988281,18.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476398.174454,7.961127308066083,104.99095916748047,43.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476398.2532127,11.320597459662835,44.994354248046875,51.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476398.347177,11.561882184304105,58.287858963012695,0.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476398.4202478,11.238154439740635,55.29665946960449,30.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476398.4772685,15.672551855048745,46.25225067138672,20.7,0.0,YOLOv11x (GPU),GPU,640x360
1756476398.5395775,15.904564362555314,46.343326568603516,16.7,0.0,YOLOv11x (GPU),GPU,640x360
1756476398.5771177,24.92618367019475,24.669170379638672,25.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476398.6127183,25.053933134620785,22.521257400512695,18.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476398.6518593,25.209789873539453,22.07183837890625,45.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476398.692975,23.434615234189486,24.604082107543945,25.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476398.7361927,24.908272462735315,22.66383171081543,16.7,0.0,YOLOv11x (GPU),GPU,640x360
1756476398.7741053,23.601161403587746,23.79155158996582,38.1,0.0,YOLOv11x (GPU),GPU,640x360
1756476398.8142073,25.227985756905014,22.109508514404297,11.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476398.8589838,23.630014816984886,21.591901779174805,44.4,0.0,YOLOv11x (GPU),GPU,640x360
1756476398.8995988,23.255694293508395,24.09219741821289,52.4,0.0,YOLOv11x (GPU),GPU,640x360
1756476398.938587,25.924210864634002,23.3917236328125,15.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476398.9769943,25.01687353497277,21.89803123474121,18.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.0176466,25.239067774682127,21.85678482055664,12.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.0584192,24.228846064975276,21.715641021728516,26.1,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.1002128,23.627086372879827,23.186206817626953,18.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.1416783,24.88034689967315,22.591352462768555,16.7,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.1816893,24.823067089626438,21.48270606994629,27.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.2233293,24.068953644512288,23.030519485473633,50.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.2685628,24.222269705877256,21.63839340209961,20.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.3077683,23.147245324253177,25.128602981567383,33.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.3509614,23.12669688247814,26.72410011291504,12.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.3883111,27.161838892882354,21.64602279663086,19.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.4310372,22.697924107626037,24.930238723754883,36.4,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.4687648,27.13074076948951,22.144794464111328,11.1,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.5104263,24.26641364467381,23.012876510620117,25.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.5530934,23.470152427423507,21.938323974609375,12.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.5917957,26.12964197384733,22.158145904541016,33.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.6303217,25.008222183797706,21.132707595825195,31.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.672729,24.28636611040984,20.59483528137207,24.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.7138653,25.060669431067243,21.03114128112793,16.7,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.7570968,22.71907093643021,23.46658706665039,18.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.7971911,26.025390600761966,22.008419036865234,23.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.838417,23.460569076132252,23.21791648864746,17.4,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.8811152,23.81408869736043,25.48527717590332,18.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476399.921714,25.65213721736684,22.55868911743164,12.5,0.0,YOLOv11x (GPU),GPU,640x360
